Log file open, 04/27/26 01:24:06
[2026.04.26-17.24.13:371][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2026.04.26-17.24.13:371][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2026.04.26-17.24.13:371][  0]LogMeshReduction: No automatic mesh merging module available
[2026.04.26-17.24.13:371][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2026.04.26-17.24.13:371][  0]LogMeshMerging: No automatic mesh merging module available
[2026.04.26-17.24.13:371][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2026.04.26-17.24.13:449][  0]LogNetVersion: MyProject3 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2585438641)
[2026.04.26-17.24.13:769][  0]LogUObjectArray: 20983 objects as part of root set at end of initial load.
[2026.04.26-17.24.13:769][  0]LogUObjectAllocator: 5659728 out of 0 bytes used by permanent object pool.
[2026.04.26-17.24.13:769][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2026.04.26-17.24.13:777][  0]LogHAL: Linux SourceCodeAccessSettings: VisualStudioCode
[2026.04.26-17.24.13:806][  0]LogSlate: Border
[2026.04.26-17.24.13:806][  0]LogSlate: BreadcrumbButton
[2026.04.26-17.24.13:806][  0]LogSlate: Brushes.Title
[2026.04.26-17.24.13:806][  0]LogSlate: Default
[2026.04.26-17.24.13:806][  0]LogSlate: Icons.Save
[2026.04.26-17.24.13:806][  0]LogSlate: Icons.Toolbar.Settings
[2026.04.26-17.24.13:806][  0]LogSlate: ListView
[2026.04.26-17.24.13:806][  0]LogSlate: SoftwareCursor_CardinalCross
[2026.04.26-17.24.13:806][  0]LogSlate: SoftwareCursor_Grab
[2026.04.26-17.24.13:806][  0]LogSlate: TableView.DarkRow
[2026.04.26-17.24.13:806][  0]LogSlate: TableView.Row
[2026.04.26-17.24.13:806][  0]LogSlate: TreeView
[2026.04.26-17.24.14:842][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2026.04.26-17.24.15:007][  0]LogPython: Using Python 3.9.7
[2026.04.26-17.24.17:359][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 66BEE9FCEDD64797A929897E592B4D70 | Instance: 4F9A1028572A4EFDB69FE1F01158F6C8 (heinrich-System-Product-Name-4023703).
[2026.04.26-17.24.18:074][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.04.26-17.24.18:157][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2026.04.26-17.24.18:506][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2026.04.26-17.24.18:507][  0]LogUdpMessaging: Display: Added local interface '172.16.0.1' to multicast group '230.0.0.1:6666'
[2026.04.26-17.24.18:507][  0]LogUdpMessaging: Display: Added local interface '100.80.234.248' to multicast group '230.0.0.1:6666'
[2026.04.26-17.24.18:507][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2026.04.26-17.24.18:507][  0]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2026.04.26-17.24.18:512][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2026.04.26-17.24.19:860][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2026.04.26-17.24.19:927][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.04.26-17.24.19:927][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.04.26-17.24.19:945][  0]LogUProjectInfo: Found projects:
[2026.04.26-17.24.19:953][  0]SourceControl: Source control is disabled
[2026.04.26-17.24.20:489][  0]SourceControl: Source control is disabled
[2026.04.26-17.24.20:737][  0]LogCollectionManager: Loaded 0 collections in 0.001847 seconds
[2026.04.26-17.24.20:737][  0]LogFileCache: Scanning file cache for directory '/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Saved/Collections/' took 0.00s
[2026.04.26-17.24.20:737][  0]LogFileCache: Scanning file cache for directory '/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Content/Developers/heinrich/Collections/' took 0.00s
[2026.04.26-17.24.20:737][  0]LogFileCache: Scanning file cache for directory '/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Content/Collections/' took 0.00s
[2026.04.26-17.24.20:879][  0]LogEngine: Initializing Engine...
[2026.04.26-17.24.20:888][  0]LogStylusInput: Initializing StylusInput subsystem.
[2026.04.26-17.24.20:888][  0]LogStylusInput: StylusInput not supported on this platform.
[2026.04.26-17.24.20:888][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2026.04.26-17.24.21:049][  0]LogInit: Initializing FReadOnlyCVARCache
[2026.04.26-17.24.21:070][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.04.26-17.24.21:097][  0]LogAIModule: Creating AISystem for world Untitled
[2026.04.26-17.24.21:101][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2026.04.26-17.24.21:101][  0]LogInit: Texture streaming: Enabled
[2026.04.26-17.24.21:114][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2026.04.26-17.24.21:128][  0]LogAudio: Display: Initializing Audio Device Manager...
[2026.04.26-17.24.21:128][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2026.04.26-17.24.21:129][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2026.04.26-17.24.21:134][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2026.04.26-17.24.21:135][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2026.04.26-17.24.21:135][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2026.04.26-17.24.21:135][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2026.04.26-17.24.21:135][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2026.04.26-17.24.21:136][  0]LogAudio: Display: Audio Device Manager Initialized
[2026.04.26-17.24.21:136][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2026.04.26-17.24.21:136][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2026.04.26-17.24.21:136][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2026.04.26-17.24.21:136][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2026.04.26-17.24.21:136][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2026.04.26-17.24.21:136][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2026.04.26-17.24.21:136][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2026.04.26-17.24.21:136][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2026.04.26-17.24.21:136][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2026.04.26-17.24.21:136][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2026.04.26-17.24.21:136][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2026.04.26-17.24.21:136][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2026.04.26-17.24.21:140][  0]LogAudioMixerSDL: Display: Initialized SDL using pulseaudio platform API backend.
[2026.04.26-17.24.21:141][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'SDL2'
[2026.04.26-17.24.21:184][  0]LogAudioMixerSDL: Opening default audio device (device index -1)
[2026.04.26-17.24.21:185][  0]LogAudioMixer: Display: Using Audio Hardware Device Built-in Audio Digital Stereo (IEC958)
[2026.04.26-17.24.21:186][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2026.04.26-17.24.21:188][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2026.04.26-17.24.21:188][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2026.04.26-17.24.21:191][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=1
[2026.04.26-17.24.21:191][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2026.04.26-17.24.21:191][  0]LogInit: FAudioDevice initialized.
[2026.04.26-17.24.21:192][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2026.04.26-17.24.21:216][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.04.26-17.24.21:228][  0]LogInit: Transaction tracking system initialized
[2026.04.26-17.24.21:304][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../python/benchmark/senior_care/unreal/MyProject3/Saved/SourceControl/UncontrolledChangelists.json
[2026.04.26-17.24.21:304][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2026.04.26-17.24.21:306][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001587 seconds (Found 0 uncontrolled assets)
[2026.04.26-17.24.21:356][  0]BlueprintLog: New page: Editor Load
[2026.04.26-17.24.21:540][  0]LocalizationService: Localization service is disabled
[2026.04.26-17.24.21:592][  0]TimingProfiler: Initialize
[2026.04.26-17.24.21:592][  0]TimingProfiler: OnSessionChanged
[2026.04.26-17.24.21:592][  0]LoadingProfiler: Initialize
[2026.04.26-17.24.21:592][  0]LoadingProfiler: OnSessionChanged
[2026.04.26-17.24.21:592][  0]NetworkingProfiler: Initialize
[2026.04.26-17.24.21:592][  0]NetworkingProfiler: OnSessionChanged
[2026.04.26-17.24.21:592][  0]MemoryProfiler: Initialize
[2026.04.26-17.24.21:592][  0]MemoryProfiler: OnSessionChanged
[2026.04.26-17.24.22:323][  0]LogFileCache: Scanning file cache for directory '/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Content/' took 0.01s
[2026.04.26-17.24.22:401][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2026.04.26-17.24.22:630][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2026.04.26-17.24.22:645][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2026.04.26-17.24.22:646][  0]SourceControl: Source control is disabled
[2026.04.26-17.24.22:646][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.798
[2026.04.26-17.24.22:647][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 /home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/StarterContent.upack)
[2026.04.26-17.24.22:649][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2026.04.26-17.24.22:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Maps/StarterMap.umap"
[2026.04.26-17.24.22:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2026.04.26-17.24.22:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2026.04.26-17.24.22:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2026.04.26-17.24.22:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2026.04.26-17.24.22:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2026.04.26-17.24.22:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2026.04.26-17.24.22:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2026.04.26-17.24.22:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2026.04.26-17.24.22:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2026.04.26-17.24.22:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2026.04.26-17.24.22:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2026.04.26-17.24.22:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Maps/Minimal_Default.umap"
[2026.04.26-17.24.22:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2026.04.26-17.24.22:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2026.04.26-17.24.22:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2026.04.26-17.24.22:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2026.04.26-17.24.22:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2026.04.26-17.24.22:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2026.04.26-17.24.22:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2026.04.26-17.24.22:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Fire01.uasset"
[2026.04.26-17.24.22:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2026.04.26-17.24.22:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Light01_Cue.uasset"
[2026.04.26-17.24.22:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2026.04.26-17.24.22:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2026.04.26-17.24.22:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Starter_Music01.uasset"
[2026.04.26-17.24.22:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2026.04.26-17.24.22:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2026.04.26-17.24.22:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Explosion02.uasset"
[2026.04.26-17.24.22:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2026.04.26-17.24.22:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2026.04.26-17.24.22:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2026.04.26-17.24.22:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Light02.uasset"
[2026.04.26-17.24.22:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2026.04.26-17.24.22:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2026.04.26-17.24.22:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Steam01.uasset"
[2026.04.26-17.24.22:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2026.04.26-17.24.22:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Light02_Cue.uasset"
[2026.04.26-17.24.22:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Collapse02.uasset"
[2026.04.26-17.24.22:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Glass.uasset"
[2026.04.26-17.24.22:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2026.04.26-17.24.22:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2026.04.26-17.24.22:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2026.04.26-17.24.22:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2026.04.26-17.24.22:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Light01.uasset"
[2026.04.26-17.24.22:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2026.04.26-17.24.22:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2026.04.26-17.24.22:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2026.04.26-17.24.22:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Smoke01.uasset"
[2026.04.26-17.24.22:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2026.04.26-17.24.22:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2026.04.26-17.24.22:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2026.04.26-17.24.22:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2026.04.26-17.24.22:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2026.04.26-17.24.22:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Collapse01.uasset"
[2026.04.26-17.24.22:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2026.04.26-17.24.22:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2026.04.26-17.24.22:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2026.04.26-17.24.22:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2026.04.26-17.24.22:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2026.04.26-17.24.22:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2026.04.26-17.24.22:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2026.04.26-17.24.22:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2026.04.26-17.24.22:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Explosion01.uasset"
[2026.04.26-17.24.22:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2026.04.26-17.24.22:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
