Log file open, 04/24/26 00:37:44
[2026.04.23-16.38.06:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Burst_M.uasset"
[2026.04.23-16.38.06:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2026.04.23-16.38.06:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2026.04.23-16.38.06:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2026.04.23-16.38.06:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2026.04.23-16.38.06:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2026.04.23-16.38.06:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2026.04.23-16.38.06:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2026.04.23-16.38.06:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2026.04.23-16.38.06:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2026.04.23-16.38.06:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2026.04.23-16.38.06:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2026.04.23-16.38.06:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2026.04.23-16.38.06:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2026.04.23-16.38.06:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Bush_N.uasset"
[2026.04.23-16.38.06:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2026.04.23-16.38.06:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2026.04.23-16.38.06:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2026.04.23-16.38.06:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2026.04.23-16.38.06:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2026.04.23-16.38.06:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2026.04.23-16.38.06:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2026.04.23-16.38.06:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2026.04.23-16.38.06:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2026.04.23-16.38.06:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2026.04.23-16.38.06:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2026.04.23-16.38.06:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2026.04.23-16.38.06:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2026.04.23-16.38.06:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2026.04.23-16.38.06:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2026.04.23-16.38.06:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2026.04.23-16.38.06:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2026.04.23-16.38.06:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2026.04.23-16.38.06:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2026.04.23-16.38.06:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2026.04.23-16.38.06:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2026.04.23-16.38.06:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2026.04.23-16.38.06:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2026.04.23-16.38.06:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2026.04.23-16.38.06:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2026.04.23-16.38.06:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2026.04.23-16.38.06:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2026.04.23-16.38.06:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2026.04.23-16.38.06:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2026.04.23-16.38.06:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2026.04.23-16.38.06:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2026.04.23-16.38.06:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2026.04.23-16.38.06:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2026.04.23-16.38.06:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2026.04.23-16.38.06:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2026.04.23-16.38.06:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2026.04.23-16.38.06:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Door.uasset"
[2026.04.23-16.38.06:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2026.04.23-16.38.06:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2026.04.23-16.38.06:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2026.04.23-16.38.06:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2026.04.23-16.38.06:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2026.04.23-16.38.06:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2026.04.23-16.38.06:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2026.04.23-16.38.06:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2026.04.23-16.38.06:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2026.04.23-16.38.06:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2026.04.23-16.38.06:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2026.04.23-16.38.06:970][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.23-16.38.07:400][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.408354 seconds
[2026.04.23-16.38.07:416][  0]LogSerialization: UsePackageTrailer: 'true'
[2026.04.23-16.38.07:432][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2026.04.23-16.38.07:433][  0]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/Advanced_Lighting_BuiltData5795CFFCA89942D48F3018CA2A4C0E99.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2026.04.23-16.38.07:448][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 477 ms
[2026.04.23-16.38.07:448][  0]LogFeaturePack: Inserted 1 feature packs
[2026.04.23-16.38.07:448][  0]Cmd: MAP LOAD FILE="../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2026.04.23-16.38.07:448][  0]LightingResults: New page: Lighting Build
[2026.04.23-16.38.07:475][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2026.04.23-16.38.07:475][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.04.23-16.38.07:475][  0]MapCheck: New page: Map Check
[2026.04.23-16.38.07:475][  0]LightingResults: New page: Lighting Build
[2026.04.23-16.38.07:491][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2026.04.23-16.38.07:492][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2026.04.23-16.38.07:588][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/FirstPerson/Maps/FirstPersonMap.umap: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/0W/E1FKEGVKGOLM7HGLQPCIPO': Can't find file.
[2026.04.23-16.38.07:588][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/FirstPerson/Maps/FirstPersonMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/0W/E1FKEGVKGOLM7HGLQPCIPO'
[2026.04.23-16.38.07:640][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2026.04.23-16.38.07:640][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.04.23-16.38.07:641][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2026.04.23-16.38.07:641][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2026.04.23-16.38.07:641][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2026.04.23-16.38.07:641][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2026.04.23-16.38.07:646][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.uasset: Failed to load '/Game/SeniorCare/Scene/bed/PaintWhite': Can't find file.
[2026.04.23-16.38.07:646][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Scene/bed/PaintWhite'
[2026.04.23-16.38.07:652][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/simpl_neutral/simpl_neutral.uasset: Failed to load '/Game/SeniorCare/Robots/simpl_neutral/simpl_neutral_PhysicsAsset': Can't find file.
[2026.04.23-16.38.07:652][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/simpl_neutral/simpl_neutral.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/simpl_neutral/simpl_neutral_PhysicsAsset'
[2026.04.23-16.38.07:653][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/simpl_neutral/simpl_neutral.uasset: Failed to load '/Game/SeniorCare/Robots/simpl_neutral/simpl_neutral_Skeleton': Can't find file.
[2026.04.23-16.38.07:653][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/simpl_neutral/simpl_neutral.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/simpl_neutral/simpl_neutral_Skeleton'
[2026.04.23-16.38.07:708][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Face064_002_001_002_001': Can't find file.
[2026.04.23-16.38.07:708][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Face064_002_001_002_001'
[2026.04.23-16.38.07:709][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Face065_002_001_002_001': Can't find file.
[2026.04.23-16.38.07:709][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Face065_002_001_002_001'
[2026.04.23-16.38.07:709][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Face374_002_001_002_001': Can't find file.
[2026.04.23-16.38.07:709][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Face374_002_001_002_001'
[2026.04.23-16.38.07:710][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Face539_002_001_002_001': Can't find file.
[2026.04.23-16.38.07:710][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Face539_002_001_002_001'
[2026.04.23-16.38.07:711][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Face636_001': Can't find file.
[2026.04.23-16.38.07:711][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Face636_001'
[2026.04.23-16.38.07:711][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature001_001_003_001': Can't find file.
[2026.04.23-16.38.07:711][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature001_001_003_001'
[2026.04.23-16.38.07:712][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature001_006': Can't find file.
[2026.04.23-16.38.07:712][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature001_006'
[2026.04.23-16.38.07:713][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature001_006_001': Can't find file.
[2026.04.23-16.38.07:713][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature001_006_001'
[2026.04.23-16.38.07:713][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature001_008_005': Can't find file.
[2026.04.23-16.38.07:713][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature001_008_005'
