Log file open, 04/27/26 01:40:44
[2026.04.26-17.41.05:944][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2026.04.26-17.41.05:944][  0]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2026.04.26-17.41.05:946][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2026.04.26-17.41.06:102][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 01B4E6FCCEA247D58EA363DE70DFF764 | Instance: DA69864252DF41D79899AF3D88D0FE91 (heinrich-System-Product-Name-4033774).
[2026.04.26-17.41.06:269][  0]LogPython: Using Python 3.9.7
[2026.04.26-17.41.07:185][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2026.04.26-17.41.07:875][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.04.26-17.41.07:876][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.04.26-17.41.07:893][  0]LogUProjectInfo: Found projects:
[2026.04.26-17.41.07:937][  0]SourceControl: Source control is disabled
[2026.04.26-17.41.07:952][  0]SourceControl: Source control is disabled
[2026.04.26-17.41.08:961][  0]LogCollectionManager: Loaded 0 collections in 0.001835 seconds
[2026.04.26-17.41.08:961][  0]LogFileCache: Scanning file cache for directory '/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Saved/Collections/' took 0.00s
[2026.04.26-17.41.08:961][  0]LogFileCache: Scanning file cache for directory '/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Content/Developers/heinrich/Collections/' took 0.00s
[2026.04.26-17.41.08:961][  0]LogFileCache: Scanning file cache for directory '/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Content/Collections/' took 0.00s
[2026.04.26-17.41.09:068][  0]LogEngine: Initializing Engine...
[2026.04.26-17.41.09:078][  0]LogStylusInput: Initializing StylusInput subsystem.
[2026.04.26-17.41.09:078][  0]LogStylusInput: StylusInput not supported on this platform.
[2026.04.26-17.41.09:078][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2026.04.26-17.41.09:240][  0]LogInit: Initializing FReadOnlyCVARCache
[2026.04.26-17.41.09:261][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.04.26-17.41.09:288][  0]LogAIModule: Creating AISystem for world Untitled
[2026.04.26-17.41.09:289][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2026.04.26-17.41.09:289][  0]LogInit: Texture streaming: Enabled
[2026.04.26-17.41.09:302][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2026.04.26-17.41.09:317][  0]LogAudio: Display: Initializing Audio Device Manager...
[2026.04.26-17.41.09:317][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2026.04.26-17.41.09:317][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2026.04.26-17.41.09:322][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2026.04.26-17.41.09:324][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2026.04.26-17.41.09:324][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2026.04.26-17.41.09:324][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2026.04.26-17.41.09:324][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2026.04.26-17.41.09:324][  0]LogAudio: Display: Audio Device Manager Initialized
[2026.04.26-17.41.09:324][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2026.04.26-17.41.09:324][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2026.04.26-17.41.09:324][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2026.04.26-17.41.09:324][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2026.04.26-17.41.09:324][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2026.04.26-17.41.09:324][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2026.04.26-17.41.09:324][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2026.04.26-17.41.09:324][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2026.04.26-17.41.09:324][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2026.04.26-17.41.09:324][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2026.04.26-17.41.09:324][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2026.04.26-17.41.09:324][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2026.04.26-17.41.09:329][  0]LogAudioMixerSDL: Display: Initialized SDL using pulseaudio platform API backend.
[2026.04.26-17.41.09:329][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'SDL2'
[2026.04.26-17.41.09:374][  0]LogAudioMixerSDL: Opening default audio device (device index -1)
[2026.04.26-17.41.09:376][  0]LogAudioMixer: Display: Using Audio Hardware Device Built-in Audio Digital Stereo (IEC958)
[2026.04.26-17.41.09:378][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2026.04.26-17.41.09:380][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2026.04.26-17.41.09:380][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2026.04.26-17.41.09:383][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=1
[2026.04.26-17.41.09:384][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2026.04.26-17.41.09:384][  0]LogInit: FAudioDevice initialized.
[2026.04.26-17.41.09:384][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2026.04.26-17.41.09:408][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.04.26-17.41.09:420][  0]LogInit: Transaction tracking system initialized
[2026.04.26-17.41.09:500][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../python/benchmark/senior_care/unreal/MyProject3/Saved/SourceControl/UncontrolledChangelists.json
[2026.04.26-17.41.09:500][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2026.04.26-17.41.09:505][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005249 seconds (Found 0 uncontrolled assets)
[2026.04.26-17.41.09:550][  0]BlueprintLog: New page: Editor Load
[2026.04.26-17.41.09:735][  0]LocalizationService: Localization service is disabled
[2026.04.26-17.41.09:787][  0]TimingProfiler: Initialize
[2026.04.26-17.41.09:787][  0]TimingProfiler: OnSessionChanged
[2026.04.26-17.41.09:787][  0]LoadingProfiler: Initialize
[2026.04.26-17.41.09:787][  0]LoadingProfiler: OnSessionChanged
[2026.04.26-17.41.09:787][  0]NetworkingProfiler: Initialize
[2026.04.26-17.41.09:787][  0]NetworkingProfiler: OnSessionChanged
[2026.04.26-17.41.09:787][  0]MemoryProfiler: Initialize
[2026.04.26-17.41.09:788][  0]MemoryProfiler: OnSessionChanged
[2026.04.26-17.41.10:522][  0]LogFileCache: Scanning file cache for directory '/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Content/' took 0.01s
[2026.04.26-17.41.10:670][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2026.04.26-17.41.11:211][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2026.04.26-17.41.11:610][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2026.04.26-17.41.11:614][  0]SourceControl: Source control is disabled
[2026.04.26-17.41.11:614][  0]LogUnrealEdMisc: Loading editor; pre map load, took 28.011
[2026.04.26-17.41.11:619][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 /home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/StarterContent.upack)
[2026.04.26-17.41.11:621][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2026.04.26-17.41.11:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Fire01.uasset"
[2026.04.26-17.41.11:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2026.04.26-17.41.11:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Light01_Cue.uasset"
[2026.04.26-17.41.11:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2026.04.26-17.41.11:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Starter_Music01.uasset"
[2026.04.26-17.41.11:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Explosion02.uasset"
[2026.04.26-17.41.11:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Light02.uasset"
[2026.04.26-17.41.11:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2026.04.26-17.41.11:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2026.04.26-17.41.11:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2026.04.26-17.41.11:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2026.04.26-17.41.11:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2026.04.26-17.41.11:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Steam01.uasset"
[2026.04.26-17.41.11:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Light02_Cue.uasset"
[2026.04.26-17.41.11:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2026.04.26-17.41.11:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Collapse02.uasset"
[2026.04.26-17.41.11:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2026.04.26-17.41.11:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2026.04.26-17.41.11:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Light01.uasset"
[2026.04.26-17.41.11:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2026.04.26-17.41.11:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2026.04.26-17.41.11:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2026.04.26-17.41.11:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Maps/StarterMap.umap"
[2026.04.26-17.41.11:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Couch.uasset"
[2026.04.26-17.41.11:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2026.04.26-17.41.11:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2026.04.26-17.41.11:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2026.04.26-17.41.11:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2026.04.26-17.41.11:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2026.04.26-17.41.11:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2026.04.26-17.41.11:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2026.04.26-17.41.11:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Shelf.uasset"
[2026.04.26-17.41.11:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2026.04.26-17.41.11:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Door.uasset"
[2026.04.26-17.41.11:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2026.04.26-17.41.11:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Maps/Minimal_Default.umap"
[2026.04.26-17.41.11:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Smoke01.uasset"
[2026.04.26-17.41.12:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2026.04.26-17.41.12:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/P_Fire.uasset"
[2026.04.26-17.41.12:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2026.04.26-17.41.12:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2026.04.26-17.41.12:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2026.04.26-17.41.12:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2026.04.26-17.41.12:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2026.04.26-17.41.12:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Statue.uasset"
[2026.04.26-17.41.12:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2026.04.26-17.41.12:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2026.04.26-17.41.12:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2026.04.26-17.41.12:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2026.04.26-17.41.12:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Stairs.uasset"
[2026.04.26-17.41.12:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2026.04.26-17.41.12:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Bush.uasset"
[2026.04.26-17.41.12:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2026.04.26-17.41.12:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2026.04.26-17.41.12:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Rock.uasset"
[2026.04.26-17.41.12:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2026.04.26-17.41.12:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2026.04.26-17.41.12:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2026.04.26-17.41.12:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2026.04.26-17.41.12:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2026.04.26-17.41.12:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2026.04.26-17.41.12:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2026.04.26-17.41.12:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2026.04.26-17.41.12:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2026.04.26-17.41.12:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2026.04.26-17.41.12:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2026.04.26-17.41.12:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Statue_N.uasset"
[2026.04.26-17.41.12:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2026.04.26-17.41.12:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2026.04.26-17.41.12:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2026.04.26-17.41.12:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2026.04.26-17.41.12:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2026.04.26-17.41.12:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/P_Smoke.uasset"
[2026.04.26-17.41.12:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Collapse01.uasset"
[2026.04.26-17.41.12:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2026.04.26-17.41.12:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
