Log file open, 04/27/26 14:27:50
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Door.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2026.04.27-06.27.58:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2026.04.27-06.27.58:085][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.27-06.27.58:255][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.067861 seconds
[2026.04.27-06.27.58:255][  0]LogSerialization: UsePackageTrailer: 'true'
[2026.04.27-06.27.58:256][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Pillar_50x500
[2026.04.27-06.27.58:256][  0]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject3/Saved/Pillar_50x500238DAEC7EFB9463284139965FA6075DC.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Pillar_50x500.uasset'
[2026.04.27-06.27.58:259][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms
[2026.04.27-06.27.58:259][  0]LogFeaturePack: Inserted 1 feature packs
[2026.04.27-06.27.58:259][  0]Cmd: MAP LOAD FILE="../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2026.04.27-06.27.58:259][  0]LightingResults: New page: Lighting Build
[2026.04.27-06.27.58:264][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2026.04.27-06.27.58:264][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.04.27-06.27.58:264][  0]MapCheck: New page: Map Check
[2026.04.27-06.27.58:264][  0]LightingResults: New page: Lighting Build
[2026.04.27-06.27.58:267][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2026.04.27-06.27.58:268][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2026.04.27-06.27.58:340][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2026.04.27-06.27.58:340][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.04.27-06.27.58:341][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2026.04.27-06.27.58:341][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2026.04.27-06.27.58:341][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2026.04.27-06.27.58:341][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2026.04.27-06.27.58:661][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2026.04.27-06.27.58:661][  0]LogWorldPartition: Display: WorldPartition initialize took 319 ms
[2026.04.27-06.27.58:682][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (franka_panda_gripper) ...
[2026.04.27-06.27.58:927][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2026.04.27-06.27.58:964][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2026.04.27-06.27.58:964][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2026.04.27-06.27.58:964][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.113ms to complete.
[2026.04.27-06.27.58:964][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.705
[2026.04.27-06.27.58:987][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.350
[2026.04.27-06.27.58:987][  0]LogShaderCompilers: Display: ================================================
[2026.04.27-06.27.58:987][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.04.27-06.27.58:987][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2026.04.27-06.27.58:987][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2026.04.27-06.27.58:987][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2026.04.27-06.27.58:987][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.04.27-06.27.58:987][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2026.04.27-06.27.58:987][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2026.04.27-06.27.58:987][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2026.04.27-06.27.58:987][  0]LogShaderCompilers: Display: ================================================
[2026.04.27-06.27.59:223][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.27-06.27.59:225][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.27-06.27.59:228][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.27-06.27.59:230][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.27-06.27.59:255][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2026.04.27-06.27.59:256][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2026.04.27-06.27.59:256][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2026.04.27-06.27.59:256][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2026.04.27-06.27.59:256][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2026.04.27-06.27.59:256][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2026.04.27-06.27.59:256][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2026.04.27-06.27.59:256][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2026.04.27-06.27.59:256][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2026.04.27-06.27.59:257][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2026.04.27-06.27.59:275][  0]LogVulkanRHI: Display: Requested PixelFormat 18 not supported by this swapchain! Falling back to supported swapchain format...
[2026.04.27-06.27.59:275][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2026.04.27-06.27.59:275][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2026.04.27-06.27.59:275][  0]LogVulkanRHI: Display: Found 3 Surface present modes:
[2026.04.27-06.27.59:275][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_KHR (2)
[2026.04.27-06.27.59:275][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_RELAXED_KHR (3)
[2026.04.27-06.27.59:275][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_IMMEDIATE_KHR (0)
[2026.04.27-06.27.59:275][  0]LogVulkanRHI: Display: Selected VkPresentModeKHR mode VK_PRESENT_MODE_FIFO_KHR
[2026.04.27-06.27.59:275][  0]LogVulkanRHI: Creating new VK swapchain with VK_PRESENT_MODE_FIFO_KHR, VK_FORMAT_B8G8R8A8_UNORM, VK_COLOR_SPACE_SRGB_NONLINEAR_KHR, num images 3
[2026.04.27-06.27.59:400][  0]LogStall: Startup...
[2026.04.27-06.27.59:400][  0]LogStall: Startup complete.
[2026.04.27-06.27.59:406][  0]LogLoad: (Engine Initialization) Total time: 8.77 seconds
[2026.04.27-06.27.59:406][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2026.04.27-06.27.59:415][  0]LogSlate: Took 0.000031 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2026.04.27-06.27.59:416][  0]LogSlate: Took 0.000021 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2026.04.27-06.27.59:461][  0]LogViewport: Scene viewport resized to 1468x594, mode Windowed.
[2026.04.27-06.27.59:699][  0]AssetCheck: New page: Asset Save: Pillar_50x500
[2026.04.27-06.27.59:699][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2026.04.27-06.27.59:702][  0]LogTurnkeySupport: Turnkey Device: Linux@heinrich-System-Product-Name: (Name=heinrich-System-Product-Name, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2026.04.27-06.27.59:702][  0]LogContentStreaming: Texture pool size now 1000 MB
[2026.04.27-06.27.59:745][  1]LogAssetRegistry: Asset discovery search completed in 5.5221 seconds
[2026.04.27-06.27.59:748][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000000 seconds (updated 0 objects)
[2026.04.27-06.28.03:656][231]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2026.04.27-06.28.10:241][606]Cmd: py "/home/heinrich/roboLab/python/benchmark/senior_care/test_ue.py"
[2026.04.27-06.28.10:255][606]LogPython: [test_ue] loading scene from /home/heinrich/roboLab/python/benchmark/senior_care/config/demo.yaml (apply_initial_state=True, drive_test_joints=False)
[2026.04.27-06.28.10:266][606]LogPython: [UeAssetLoader] clear_scene_actors: deleted 2 actor(s) (prefix='SeniorCare_', extra_classes=[])
[2026.04.27-06.28.10:267][606]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face064_002_001_002_001.Face064_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.28.10:267][606]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face065_002_001_002_001.Face065_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.28.10:267][606]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face374_002_001_002_001.Face374_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.28.10:268][606]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face539_002_001_002_001.Face539_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.28.10:268][606]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face636_001.Face636_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.28.10:268][606]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/franka_panda_gripper.franka_panda_gripper) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.28.10:268][606]LogPython: [UeAssetLoader] reusing existing SkeletalMesh: /Game/SeniorCare/Imported/franka_emika_panda/franka_panda_gripper.franka_panda_gripper
[2026.04.27-06.28.10:268][606]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2026.04.27-06.28.10:268][606]LogEditor: Attempting to add actor of class 'MuJoCoSkeletalActor' to level at 0.00,-20.00,80.00
[2026.04.27-06.28.10:270][606]LogSeniorCareBridge: [MuJoCoSkeletalActor_UAID_08BFB874D0CAA4D502_1787816287] PoseableMesh skinned asset set to 'franka_panda_gripper' (17 bones)
[2026.04.27-06.28.10:270][606]LogPython: [UeAssetLoader] 'franka_emika_panda' calling set_bone_name_mapping_json (json_len=576, entries=8)
[2026.04.27-06.28.10:270][606]LogSeniorCareBridge: [MuJoCoSkeletalActor_UAID_08BFB874D0CAA4D502_1787816287] SetBoneNameMappingJson called (asset='franka_emika_panda', json_len=576, driver=ok)
[2026.04.27-06.28.10:270][606]LogSeniorCareBridge: [Driver:franka_emika_panda] joint->bone mapping loaded (8 entries)
[2026.04.27-06.28.10:270][606]LogPython: [UeAssetLoader] 'franka_emika_panda' driver tick enabled (is_active=True)
[2026.04.27-06.28.10:270][606]LogPython: [UeAssetLoader] spawned 'franka_emika_panda' at (0.00, -20.00, 80.00) (scale=1.0, fix_base=True, bones=17, mapped=8, joint_to_bone=8)
[2026.04.27-06.28.10:271][606]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/simpl_neutral/SMPLX_NEUTRAL.SMPLX_NEUTRAL) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.28.10:271][606]LogPython: [UeAssetLoader] reusing existing SkeletalMesh: /Game/SeniorCare/Imported/simpl_neutral/SMPLX_NEUTRAL.SMPLX_NEUTRAL
[2026.04.27-06.28.10:271][606]LogEditor: Attempting to add actor of class 'MuJoCoSkeletalActor' to level at 65.00,0.00,75.00
[2026.04.27-06.28.10:273][606]LogSeniorCareBridge: [MuJoCoSkeletalActor_UAID_08BFB874D0CAA4D502_1787819288] PoseableMesh skinned asset set to 'SMPLX_NEUTRAL' (56 bones)
[2026.04.27-06.28.10:273][606]LogPython: [UeAssetLoader] 'simpl_neutral' calling set_bone_name_mapping_json (json_len=551, entries=11)
[2026.04.27-06.28.10:273][606]LogSeniorCareBridge: [MuJoCoSkeletalActor_UAID_08BFB874D0CAA4D502_1787819288] SetBoneNameMappingJson called (asset='simpl_neutral', json_len=551, driver=ok)
[2026.04.27-06.28.10:273][606]LogSeniorCareBridge: [Driver:simpl_neutral] joint->bone mapping loaded (11 entries)
[2026.04.27-06.28.10:273][606]LogPython: [UeAssetLoader] 'simpl_neutral' driver tick enabled (is_active=True)
[2026.04.27-06.28.10:273][606]LogPython: [UeAssetLoader] spawned 'simpl_neutral' at (65.00, 0.00, 75.00) (scale=100.0, fix_base=False, bones=56, mapped=11, joint_to_bone=11)
[2026.04.27-06.28.10:273][606]LogPython: [UeJointDriver] apply_initial_state is a no-op now; the rig will adopt the pose carried by the first MuJoCo frame the C++ subsystem receives.
[2026.04.27-06.28.10:273][606]LogPython: [test_ue] DRIVE_TEST_JOINTS=False; not registering tick callback.
[2026.04.27-06.28.21:793][120]Cmd: Log LogSeniorCareBridge Verbose
[2026.04.27-06.28.21:793][120]LogHAL: Log category LogSeniorCareBridge verbosity has been raised to Verbose.
[2026.04.27-06.28.21:793][120]LogSeniorCareBridge                       Verbose       
[2026.04.27-06.28.21:819][124]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21723 assets=2
[2026.04.27-06.28.21:852][127]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21724 assets=2
[2026.04.27-06.28.21:886][129]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21725 assets=2
[2026.04.27-06.28.21:920][131]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21726 assets=2
[2026.04.27-06.28.21:953][134]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21727 assets=2
[2026.04.27-06.28.21:987][136]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21728 assets=2
[2026.04.27-06.28.22:020][138]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21729 assets=2
[2026.04.27-06.28.22:054][139]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21730 assets=2
[2026.04.27-06.28.22:088][142]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21731 assets=2
[2026.04.27-06.28.22:121][144]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21732 assets=2
[2026.04.27-06.28.22:155][146]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21733 assets=2
[2026.04.27-06.28.22:188][148]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21734 assets=2
[2026.04.27-06.28.22:222][150]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21735 assets=2
[2026.04.27-06.28.22:255][151]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21736 assets=2
[2026.04.27-06.28.22:289][154]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21737 assets=2
[2026.04.27-06.28.22:322][156]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21738 assets=2
[2026.04.27-06.28.22:356][158]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21739 assets=2
[2026.04.27-06.28.22:390][160]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21740 assets=2
[2026.04.27-06.28.22:423][161]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21741 assets=2
[2026.04.27-06.28.22:457][164]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21742 assets=2
[2026.04.27-06.28.22:490][166]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21743 assets=2
[2026.04.27-06.28.22:524][167]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21744 assets=2
[2026.04.27-06.28.22:557][170]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21745 assets=2
[2026.04.27-06.28.22:591][172]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21746 assets=2
[2026.04.27-06.28.22:625][173]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21747 assets=2
[2026.04.27-06.28.22:658][176]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21748 assets=2
[2026.04.27-06.28.22:692][178]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21749 assets=2
[2026.04.27-06.28.22:725][180]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21750 assets=2
[2026.04.27-06.28.22:759][182]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21751 assets=2
[2026.04.27-06.28.22:792][184]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21752 assets=2
[2026.04.27-06.28.22:826][186]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21753 assets=2
[2026.04.27-06.28.22:860][188]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21754 assets=2
[2026.04.27-06.28.22:893][190]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21755 assets=2
[2026.04.27-06.28.22:927][192]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21756 assets=2
[2026.04.27-06.28.22:960][193]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21757 assets=2
[2026.04.27-06.28.22:994][196]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21758 assets=2
[2026.04.27-06.28.23:027][198]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21759 assets=2
[2026.04.27-06.28.23:061][200]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21760 assets=2
[2026.04.27-06.28.23:094][202]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21761 assets=2
[2026.04.27-06.28.23:128][204]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21762 assets=2
[2026.04.27-06.28.23:162][206]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21763 assets=2
[2026.04.27-06.28.23:195][208]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21764 assets=2
[2026.04.27-06.28.23:229][210]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21765 assets=2
[2026.04.27-06.28.23:262][212]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21766 assets=2
[2026.04.27-06.28.23:296][214]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21767 assets=2
[2026.04.27-06.28.23:329][216]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21768 assets=2
[2026.04.27-06.28.23:363][218]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21769 assets=2
[2026.04.27-06.28.23:396][220]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21770 assets=2
[2026.04.27-06.28.23:430][222]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21771 assets=2
