Log file open, 04/27/26 01:22:54
[2026.04.26-17.23.05:486][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2026.04.26-17.23.05:486][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2026.04.26-17.23.05:486][  0]LogMeshReduction: No automatic mesh merging module available
[2026.04.26-17.23.05:486][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2026.04.26-17.23.05:486][  0]LogMeshMerging: No automatic mesh merging module available
[2026.04.26-17.23.05:486][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2026.04.26-17.23.05:568][  0]LogNetVersion: MyProject3 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2585438641)
[2026.04.26-17.23.05:897][  0]LogUObjectArray: 20983 objects as part of root set at end of initial load.
[2026.04.26-17.23.05:897][  0]LogUObjectAllocator: 5659728 out of 0 bytes used by permanent object pool.
[2026.04.26-17.23.05:897][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2026.04.26-17.23.05:905][  0]LogHAL: Linux SourceCodeAccessSettings: VisualStudioCode
[2026.04.26-17.23.05:934][  0]LogSlate: Border
[2026.04.26-17.23.05:934][  0]LogSlate: BreadcrumbButton
[2026.04.26-17.23.05:934][  0]LogSlate: Brushes.Title
[2026.04.26-17.23.05:934][  0]LogSlate: Default
[2026.04.26-17.23.05:934][  0]LogSlate: Icons.Save
[2026.04.26-17.23.05:934][  0]LogSlate: Icons.Toolbar.Settings
[2026.04.26-17.23.05:934][  0]LogSlate: ListView
[2026.04.26-17.23.05:934][  0]LogSlate: SoftwareCursor_CardinalCross
[2026.04.26-17.23.05:934][  0]LogSlate: SoftwareCursor_Grab
[2026.04.26-17.23.05:934][  0]LogSlate: TableView.DarkRow
[2026.04.26-17.23.05:934][  0]LogSlate: TableView.Row
[2026.04.26-17.23.05:934][  0]LogSlate: TreeView
[2026.04.26-17.23.06:188][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2026.04.26-17.23.06:189][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2026.04.26-17.23.06:189][  0]LogUdpMessaging: Display: Added local interface '172.16.0.1' to multicast group '230.0.0.1:6666'
[2026.04.26-17.23.06:189][  0]LogUdpMessaging: Display: Added local interface '100.80.234.248' to multicast group '230.0.0.1:6666'
[2026.04.26-17.23.06:189][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2026.04.26-17.23.06:189][  0]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2026.04.26-17.23.06:478][  0]LogPython: Using Python 3.9.7
[2026.04.26-17.23.06:816][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2026.04.26-17.23.07:170][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C3741C7C1FC849D39B2C242AA101E8EE | Instance: 2D9EF99FC5564947A6E3A8C3382F8F86 (heinrich-System-Product-Name-4022108).
[2026.04.26-17.23.07:364][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.04.26-17.23.07:387][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2026.04.26-17.23.07:855][  0]LogUProjectInfo: Found projects:
[2026.04.26-17.23.08:386][  0]SourceControl: Source control is disabled
[2026.04.26-17.23.08:422][  0]SourceControl: Source control is disabled
[2026.04.26-17.23.08:649][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2026.04.26-17.23.08:690][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.04.26-17.23.08:690][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.04.26-17.23.08:714][  0]LogCollectionManager: Loaded 0 collections in 0.001837 seconds
[2026.04.26-17.23.08:714][  0]LogFileCache: Scanning file cache for directory '/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Saved/Collections/' took 0.00s
[2026.04.26-17.23.08:714][  0]LogFileCache: Scanning file cache for directory '/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Content/Developers/heinrich/Collections/' took 0.00s
[2026.04.26-17.23.08:714][  0]LogFileCache: Scanning file cache for directory '/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Content/Collections/' took 0.00s
[2026.04.26-17.23.08:858][  0]LogEngine: Initializing Engine...
[2026.04.26-17.23.08:867][  0]LogStylusInput: Initializing StylusInput subsystem.
[2026.04.26-17.23.08:867][  0]LogStylusInput: StylusInput not supported on this platform.
[2026.04.26-17.23.08:867][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2026.04.26-17.23.09:032][  0]LogInit: Initializing FReadOnlyCVARCache
[2026.04.26-17.23.09:054][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.04.26-17.23.09:081][  0]LogAIModule: Creating AISystem for world Untitled
[2026.04.26-17.23.09:081][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2026.04.26-17.23.09:081][  0]LogInit: Texture streaming: Enabled
[2026.04.26-17.23.09:094][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2026.04.26-17.23.09:108][  0]LogAudio: Display: Initializing Audio Device Manager...
[2026.04.26-17.23.09:108][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2026.04.26-17.23.09:109][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2026.04.26-17.23.09:114][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2026.04.26-17.23.09:115][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2026.04.26-17.23.09:115][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2026.04.26-17.23.09:115][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2026.04.26-17.23.09:115][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2026.04.26-17.23.09:115][  0]LogAudio: Display: Audio Device Manager Initialized
[2026.04.26-17.23.09:116][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2026.04.26-17.23.09:116][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2026.04.26-17.23.09:116][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2026.04.26-17.23.09:116][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2026.04.26-17.23.09:116][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2026.04.26-17.23.09:116][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2026.04.26-17.23.09:116][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2026.04.26-17.23.09:116][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2026.04.26-17.23.09:116][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2026.04.26-17.23.09:116][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2026.04.26-17.23.09:116][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2026.04.26-17.23.09:116][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2026.04.26-17.23.09:121][  0]LogAudioMixerSDL: Display: Initialized SDL using pulseaudio platform API backend.
[2026.04.26-17.23.09:122][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'SDL2'
[2026.04.26-17.23.09:168][  0]LogAudioMixerSDL: Opening default audio device (device index -1)
[2026.04.26-17.23.09:171][  0]LogAudioMixer: Display: Using Audio Hardware Device Built-in Audio Digital Stereo (IEC958)
[2026.04.26-17.23.09:173][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2026.04.26-17.23.09:177][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2026.04.26-17.23.09:177][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2026.04.26-17.23.09:182][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=1
[2026.04.26-17.23.09:183][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2026.04.26-17.23.09:183][  0]LogInit: FAudioDevice initialized.
[2026.04.26-17.23.09:184][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2026.04.26-17.23.09:207][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.04.26-17.23.09:219][  0]LogInit: Transaction tracking system initialized
[2026.04.26-17.23.09:295][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../python/benchmark/senior_care/unreal/MyProject3/Saved/SourceControl/UncontrolledChangelists.json
[2026.04.26-17.23.09:296][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2026.04.26-17.23.09:301][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00542 seconds (Found 0 uncontrolled assets)
[2026.04.26-17.23.09:346][  0]BlueprintLog: New page: Editor Load
[2026.04.26-17.23.09:524][  0]LocalizationService: Localization service is disabled
[2026.04.26-17.23.09:575][  0]TimingProfiler: Initialize
[2026.04.26-17.23.09:575][  0]TimingProfiler: OnSessionChanged
[2026.04.26-17.23.09:575][  0]LoadingProfiler: Initialize
[2026.04.26-17.23.09:575][  0]LoadingProfiler: OnSessionChanged
[2026.04.26-17.23.09:575][  0]NetworkingProfiler: Initialize
[2026.04.26-17.23.09:575][  0]NetworkingProfiler: OnSessionChanged
[2026.04.26-17.23.09:575][  0]MemoryProfiler: Initialize
[2026.04.26-17.23.09:575][  0]MemoryProfiler: OnSessionChanged
[2026.04.26-17.23.10:308][  0]LogFileCache: Scanning file cache for directory '/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Content/' took 0.01s
[2026.04.26-17.23.10:385][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2026.04.26-17.23.10:575][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2026.04.26-17.23.10:627][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2026.04.26-17.23.10:629][  0]SourceControl: Source control is disabled
[2026.04.26-17.23.10:629][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.717
[2026.04.26-17.23.10:630][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 /home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/StarterContent.upack)
[2026.04.26-17.23.10:631][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2026.04.26-17.23.10:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Maps/StarterMap.umap"
[2026.04.26-17.23.10:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2026.04.26-17.23.10:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2026.04.26-17.23.10:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2026.04.26-17.23.10:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2026.04.26-17.23.10:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2026.04.26-17.23.10:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2026.04.26-17.23.10:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2026.04.26-17.23.10:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2026.04.26-17.23.10:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2026.04.26-17.23.10:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2026.04.26-17.23.10:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2026.04.26-17.23.10:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2026.04.26-17.23.10:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Maps/Minimal_Default.umap"
[2026.04.26-17.23.10:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2026.04.26-17.23.10:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2026.04.26-17.23.10:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2026.04.26-17.23.10:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2026.04.26-17.23.10:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2026.04.26-17.23.10:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2026.04.26-17.23.10:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2026.04.26-17.23.10:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2026.04.26-17.23.10:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2026.04.26-17.23.10:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2026.04.26-17.23.10:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2026.04.26-17.23.10:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Fire01.uasset"
[2026.04.26-17.23.10:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2026.04.26-17.23.10:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Light01_Cue.uasset"
[2026.04.26-17.23.10:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2026.04.26-17.23.10:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Starter_Music01.uasset"
[2026.04.26-17.23.10:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Explosion02.uasset"
[2026.04.26-17.23.10:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Light02.uasset"
[2026.04.26-17.23.10:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2026.04.26-17.23.10:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2026.04.26-17.23.10:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Steam01.uasset"
[2026.04.26-17.23.10:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Light02_Cue.uasset"
[2026.04.26-17.23.10:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Collapse02.uasset"
[2026.04.26-17.23.10:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2026.04.26-17.23.10:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Light01.uasset"
[2026.04.26-17.23.10:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2026.04.26-17.23.10:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Smoke01.uasset"
[2026.04.26-17.23.10:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2026.04.26-17.23.10:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2026.04.26-17.23.10:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Collapse01.uasset"
[2026.04.26-17.23.10:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2026.04.26-17.23.10:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2026.04.26-17.23.10:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2026.04.26-17.23.10:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2026.04.26-17.23.10:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Explosion01.uasset"
[2026.04.26-17.23.10:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2026.04.26-17.23.10:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Couch.uasset"
[2026.04.26-17.23.10:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2026.04.26-17.23.10:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2026.04.26-17.23.10:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2026.04.26-17.23.10:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Shelf.uasset"
[2026.04.26-17.23.10:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Door.uasset"
[2026.04.26-17.23.10:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Statue.uasset"
[2026.04.26-17.23.10:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Stairs.uasset"
[2026.04.26-17.23.10:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Bush.uasset"
[2026.04.26-17.23.10:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Rock.uasset"
[2026.04.26-17.23.10:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2026.04.26-17.23.10:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2026.04.26-17.23.10:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2026.04.26-17.23.10:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/MaterialSphere.uasset"
[2026.04.26-17.23.10:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2026.04.26-17.23.10:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
