Log file open, 04/27/26 14:06:21
[2026.04.27-06.21.50:132][922]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10055 assets=2
[2026.04.27-06.21.50:166][922]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10056 assets=2
[2026.04.27-06.21.50:199][923]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10057 assets=2
[2026.04.27-06.21.50:233][923]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10058 assets=2
[2026.04.27-06.21.50:266][923]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10059 assets=2
[2026.04.27-06.21.50:300][923]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10060 assets=2
[2026.04.27-06.21.50:333][923]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10061 assets=2
[2026.04.27-06.21.50:367][923]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10062 assets=2
[2026.04.27-06.21.50:401][923]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10063 assets=2
[2026.04.27-06.21.50:434][923]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10064 assets=2
[2026.04.27-06.21.50:468][923]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10065 assets=2
[2026.04.27-06.21.50:501][923]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10066 assets=2
[2026.04.27-06.21.50:535][924]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10067 assets=2
[2026.04.27-06.21.50:568][924]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10068 assets=2
[2026.04.27-06.21.50:602][924]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10069 assets=2
[2026.04.27-06.21.50:635][924]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10070 assets=2
[2026.04.27-06.21.50:669][924]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10071 assets=2
[2026.04.27-06.21.50:703][924]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10072 assets=2
[2026.04.27-06.21.50:736][924]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10073 assets=2
[2026.04.27-06.21.50:770][924]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10074 assets=2
[2026.04.27-06.21.50:804][924]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10075 assets=2
[2026.04.27-06.21.50:837][924]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10076 assets=2
[2026.04.27-06.21.50:871][925]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10077 assets=2
[2026.04.27-06.21.50:904][925]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10078 assets=2
[2026.04.27-06.21.50:938][925]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10079 assets=2
[2026.04.27-06.21.50:972][925]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10080 assets=2
[2026.04.27-06.21.51:005][925]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10081 assets=2
[2026.04.27-06.21.51:039][925]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10082 assets=2
[2026.04.27-06.21.51:072][925]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10083 assets=2
[2026.04.27-06.21.51:106][925]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10084 assets=2
[2026.04.27-06.21.51:140][925]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10085 assets=2
[2026.04.27-06.21.51:173][925]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10086 assets=2
[2026.04.27-06.21.51:207][926]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10087 assets=2
[2026.04.27-06.21.51:240][926]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10088 assets=2
[2026.04.27-06.21.51:274][926]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10089 assets=2
[2026.04.27-06.21.51:307][926]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10090 assets=2
[2026.04.27-06.21.51:341][926]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10091 assets=2
[2026.04.27-06.21.51:374][926]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10092 assets=2
[2026.04.27-06.21.51:408][926]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10093 assets=2
[2026.04.27-06.21.51:442][926]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10094 assets=2
[2026.04.27-06.21.51:475][926]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10095 assets=2
[2026.04.27-06.21.51:509][926]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10096 assets=2
[2026.04.27-06.21.51:542][927]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10097 assets=2
[2026.04.27-06.21.51:576][927]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10098 assets=2
[2026.04.27-06.21.51:609][927]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10099 assets=2
[2026.04.27-06.21.51:643][927]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10100 assets=2
[2026.04.27-06.21.51:677][927]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10101 assets=2
[2026.04.27-06.21.51:710][927]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10102 assets=2
[2026.04.27-06.21.51:744][927]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10103 assets=2
[2026.04.27-06.21.51:777][927]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10104 assets=2
[2026.04.27-06.21.51:811][927]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10105 assets=2
[2026.04.27-06.21.51:844][927]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10106 assets=2
[2026.04.27-06.21.51:878][928]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10107 assets=2
[2026.04.27-06.21.51:911][928]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10108 assets=2
[2026.04.27-06.21.51:945][928]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10109 assets=2
[2026.04.27-06.21.51:979][928]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10110 assets=2
[2026.04.27-06.21.52:012][928]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10111 assets=2
[2026.04.27-06.21.52:046][928]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10112 assets=2
[2026.04.27-06.21.52:079][928]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10113 assets=2
[2026.04.27-06.21.52:113][928]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10114 assets=2
[2026.04.27-06.21.52:146][928]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10115 assets=2
[2026.04.27-06.21.52:180][928]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10116 assets=2
[2026.04.27-06.21.52:214][929]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10117 assets=2
[2026.04.27-06.21.52:247][929]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10118 assets=2
[2026.04.27-06.21.52:281][929]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10119 assets=2
[2026.04.27-06.21.52:314][929]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10120 assets=2
[2026.04.27-06.21.52:348][929]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10121 assets=2
[2026.04.27-06.21.52:381][929]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10122 assets=2
[2026.04.27-06.21.52:415][929]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10123 assets=2
[2026.04.27-06.21.52:448][929]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10124 assets=2
[2026.04.27-06.21.52:482][929]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10125 assets=2
[2026.04.27-06.21.52:516][929]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10126 assets=2
[2026.04.27-06.21.52:549][930]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10127 assets=2
[2026.04.27-06.21.52:583][930]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10128 assets=2
[2026.04.27-06.21.52:616][930]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10129 assets=2
[2026.04.27-06.21.52:650][930]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10130 assets=2
[2026.04.27-06.21.52:683][930]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10131 assets=2
[2026.04.27-06.21.52:717][930]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10132 assets=2
[2026.04.27-06.21.52:751][930]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10133 assets=2
[2026.04.27-06.21.52:784][930]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10134 assets=2
[2026.04.27-06.21.52:818][930]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10135 assets=2
[2026.04.27-06.21.52:851][930]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10136 assets=2
[2026.04.27-06.21.52:885][931]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10137 assets=2
[2026.04.27-06.21.52:918][931]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10138 assets=2
[2026.04.27-06.21.52:952][931]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10139 assets=2
[2026.04.27-06.21.52:985][931]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10140 assets=2
[2026.04.27-06.21.53:019][931]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10141 assets=2
[2026.04.27-06.21.53:052][931]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10142 assets=2
[2026.04.27-06.21.53:086][931]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10143 assets=2
[2026.04.27-06.21.53:120][931]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10144 assets=2
[2026.04.27-06.21.53:153][931]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10145 assets=2
[2026.04.27-06.21.53:187][931]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10146 assets=2
[2026.04.27-06.21.53:220][932]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10147 assets=2
[2026.04.27-06.21.53:254][932]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10148 assets=2
[2026.04.27-06.21.53:287][932]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10149 assets=2
[2026.04.27-06.21.53:321][932]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10150 assets=2
[2026.04.27-06.21.53:355][932]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10151 assets=2
[2026.04.27-06.21.53:388][932]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10152 assets=2
[2026.04.27-06.21.53:422][932]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10153 assets=2
[2026.04.27-06.21.53:455][932]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10154 assets=2
[2026.04.27-06.21.53:489][932]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10155 assets=2
[2026.04.27-06.21.53:522][932]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10156 assets=2
[2026.04.27-06.21.53:556][933]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10157 assets=2
[2026.04.27-06.21.53:590][933]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10158 assets=2
[2026.04.27-06.21.53:623][933]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10159 assets=2
[2026.04.27-06.21.53:657][933]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10160 assets=2
[2026.04.27-06.21.53:690][933]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10161 assets=2
[2026.04.27-06.21.53:724][933]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10162 assets=2
[2026.04.27-06.21.53:757][933]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10163 assets=2
[2026.04.27-06.21.53:791][933]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10164 assets=2
[2026.04.27-06.21.53:824][933]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10165 assets=2
[2026.04.27-06.21.53:858][933]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10166 assets=2
[2026.04.27-06.21.53:892][934]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10167 assets=2
[2026.04.27-06.21.53:925][934]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10168 assets=2
[2026.04.27-06.21.53:959][934]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10169 assets=2
[2026.04.27-06.21.53:992][934]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10170 assets=2
[2026.04.27-06.21.54:026][934]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10171 assets=2
[2026.04.27-06.21.54:059][934]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10172 assets=2
[2026.04.27-06.21.54:093][934]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10173 assets=2
[2026.04.27-06.21.54:126][934]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10174 assets=2
[2026.04.27-06.21.54:160][934]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10175 assets=2
[2026.04.27-06.21.54:193][934]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10176 assets=2
[2026.04.27-06.21.54:227][935]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10177 assets=2
[2026.04.27-06.21.54:261][935]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10178 assets=2
[2026.04.27-06.21.54:294][935]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10179 assets=2
[2026.04.27-06.21.54:328][935]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10180 assets=2
[2026.04.27-06.21.54:361][935]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10181 assets=2
[2026.04.27-06.21.54:395][935]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10182 assets=2
[2026.04.27-06.21.54:428][935]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10183 assets=2
[2026.04.27-06.21.54:462][935]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10184 assets=2
[2026.04.27-06.21.54:496][935]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10185 assets=2
[2026.04.27-06.21.54:529][935]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10186 assets=2
[2026.04.27-06.21.54:563][936]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10187 assets=2
[2026.04.27-06.21.54:596][936]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10188 assets=2
[2026.04.27-06.21.54:630][936]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10189 assets=2
[2026.04.27-06.21.54:663][936]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10190 assets=2
[2026.04.27-06.21.54:697][936]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10191 assets=2
[2026.04.27-06.21.54:731][936]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10192 assets=2
[2026.04.27-06.21.54:764][936]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10193 assets=2
[2026.04.27-06.21.54:798][936]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10194 assets=2
[2026.04.27-06.21.54:831][936]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10195 assets=2
[2026.04.27-06.21.54:865][936]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10196 assets=2
[2026.04.27-06.21.54:899][937]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10197 assets=2
[2026.04.27-06.21.54:932][937]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10198 assets=2
[2026.04.27-06.21.54:966][937]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10199 assets=2
[2026.04.27-06.21.54:999][937]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10200 assets=2
[2026.04.27-06.21.55:033][937]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10201 assets=2
[2026.04.27-06.21.55:066][937]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10202 assets=2
[2026.04.27-06.21.55:100][937]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10203 assets=2
[2026.04.27-06.21.55:134][937]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10204 assets=2
[2026.04.27-06.21.55:167][937]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10205 assets=2
[2026.04.27-06.21.55:201][938]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10206 assets=2
[2026.04.27-06.21.55:234][938]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10207 assets=2
[2026.04.27-06.21.55:268][938]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10208 assets=2
[2026.04.27-06.21.55:301][938]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10209 assets=2
[2026.04.27-06.21.55:335][938]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10210 assets=2
[2026.04.27-06.21.55:369][938]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10211 assets=2
[2026.04.27-06.21.55:402][938]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10212 assets=2
[2026.04.27-06.21.55:436][938]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10213 assets=2
[2026.04.27-06.21.55:469][938]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10214 assets=2
[2026.04.27-06.21.55:503][938]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10215 assets=2
[2026.04.27-06.21.55:536][939]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10216 assets=2
[2026.04.27-06.21.55:570][939]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10217 assets=2
[2026.04.27-06.21.55:604][939]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10218 assets=2
[2026.04.27-06.21.55:637][939]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10219 assets=2
[2026.04.27-06.21.55:671][939]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10220 assets=2
[2026.04.27-06.21.55:704][939]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10221 assets=2
[2026.04.27-06.21.55:738][939]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10222 assets=2
[2026.04.27-06.21.55:771][939]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10223 assets=2
[2026.04.27-06.21.55:805][939]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10224 assets=2
[2026.04.27-06.21.55:839][939]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10225 assets=2
[2026.04.27-06.21.55:872][940]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10226 assets=2
[2026.04.27-06.21.55:906][940]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10227 assets=2
[2026.04.27-06.21.55:939][940]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10228 assets=2
[2026.04.27-06.21.55:973][940]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10229 assets=2
[2026.04.27-06.21.56:007][940]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10230 assets=2
[2026.04.27-06.21.56:040][940]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10231 assets=2
[2026.04.27-06.21.56:074][940]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10232 assets=2
[2026.04.27-06.21.56:107][940]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10233 assets=2
[2026.04.27-06.21.56:141][940]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10234 assets=2
[2026.04.27-06.21.56:174][940]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10235 assets=2
[2026.04.27-06.21.56:208][941]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10236 assets=2
[2026.04.27-06.21.56:241][941]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10237 assets=2
[2026.04.27-06.21.56:275][941]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10238 assets=2
[2026.04.27-06.21.56:309][941]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10239 assets=2
[2026.04.27-06.21.56:342][941]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10240 assets=2
[2026.04.27-06.21.56:376][941]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10241 assets=2
[2026.04.27-06.21.56:409][941]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10242 assets=2
[2026.04.27-06.21.56:443][941]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10243 assets=2
[2026.04.27-06.21.56:476][941]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10244 assets=2
[2026.04.27-06.21.56:510][941]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10245 assets=2
[2026.04.27-06.21.56:543][942]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10246 assets=2
[2026.04.27-06.21.56:577][942]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10247 assets=2
[2026.04.27-06.21.56:611][942]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10248 assets=2
[2026.04.27-06.21.56:644][942]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10249 assets=2
[2026.04.27-06.21.56:678][942]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10250 assets=2
[2026.04.27-06.21.56:711][942]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10251 assets=2
[2026.04.27-06.21.56:745][942]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10252 assets=2
[2026.04.27-06.21.56:778][942]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10253 assets=2
[2026.04.27-06.21.56:812][942]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10254 assets=2
[2026.04.27-06.21.56:846][942]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10255 assets=2
[2026.04.27-06.21.56:879][943]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10256 assets=2
[2026.04.27-06.21.56:913][943]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10257 assets=2
[2026.04.27-06.21.56:946][943]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10258 assets=2
[2026.04.27-06.21.56:980][943]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10259 assets=2
[2026.04.27-06.21.57:014][943]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10260 assets=2
[2026.04.27-06.21.57:047][943]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10261 assets=2
[2026.04.27-06.21.57:081][943]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10262 assets=2
[2026.04.27-06.21.57:114][943]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10263 assets=2
[2026.04.27-06.21.57:148][943]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10264 assets=2
[2026.04.27-06.21.57:181][943]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10265 assets=2
[2026.04.27-06.21.57:215][944]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10266 assets=2
[2026.04.27-06.21.57:249][944]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10267 assets=2
[2026.04.27-06.21.57:282][944]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10268 assets=2
[2026.04.27-06.21.57:316][944]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10269 assets=2
[2026.04.27-06.21.57:349][944]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10270 assets=2
[2026.04.27-06.21.57:383][944]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10271 assets=2
[2026.04.27-06.21.57:416][944]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10272 assets=2
[2026.04.27-06.21.57:450][944]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10273 assets=2
[2026.04.27-06.21.57:484][944]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10274 assets=2
[2026.04.27-06.21.57:517][944]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10275 assets=2
[2026.04.27-06.21.57:551][945]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10276 assets=2
[2026.04.27-06.21.57:584][945]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10277 assets=2
[2026.04.27-06.21.57:618][945]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10278 assets=2
[2026.04.27-06.21.57:651][945]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10279 assets=2
[2026.04.27-06.21.57:685][945]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10280 assets=2
[2026.04.27-06.21.57:719][945]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10281 assets=2
[2026.04.27-06.21.57:752][945]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10282 assets=2
[2026.04.27-06.21.57:786][945]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10283 assets=2
[2026.04.27-06.21.57:819][945]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10284 assets=2
[2026.04.27-06.21.57:853][945]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10285 assets=2
[2026.04.27-06.21.57:887][946]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10286 assets=2
[2026.04.27-06.21.57:920][946]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10287 assets=2
[2026.04.27-06.21.57:954][946]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10288 assets=2
[2026.04.27-06.21.57:987][946]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10289 assets=2
[2026.04.27-06.21.58:021][946]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10290 assets=2
[2026.04.27-06.21.58:055][946]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10291 assets=2
[2026.04.27-06.21.58:088][946]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10292 assets=2
[2026.04.27-06.21.58:121][946]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10293 assets=2
[2026.04.27-06.21.58:155][946]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10294 assets=2
[2026.04.27-06.21.58:189][946]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10295 assets=2
[2026.04.27-06.21.58:222][947]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10296 assets=2
[2026.04.27-06.21.58:256][947]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10297 assets=2
[2026.04.27-06.21.58:289][947]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10298 assets=2
[2026.04.27-06.21.58:323][947]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10299 assets=2
[2026.04.27-06.21.58:357][947]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10300 assets=2
[2026.04.27-06.21.58:390][947]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10301 assets=2
[2026.04.27-06.21.58:424][947]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10302 assets=2
[2026.04.27-06.21.58:457][947]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10303 assets=2
[2026.04.27-06.21.58:491][947]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10304 assets=2
[2026.04.27-06.21.58:524][947]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10305 assets=2
[2026.04.27-06.21.58:558][948]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10306 assets=2
[2026.04.27-06.21.58:592][948]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10307 assets=2
[2026.04.27-06.21.58:625][948]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10308 assets=2
[2026.04.27-06.21.58:659][948]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10309 assets=2
[2026.04.27-06.21.58:692][948]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10310 assets=2
[2026.04.27-06.21.58:726][948]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10311 assets=2
[2026.04.27-06.21.58:759][948]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10312 assets=2
