Log file open, 04/26/26 15:43:41
[2026.04.26-07.53.21:858][313]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.21:880][313]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.21:881][314]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.21:881][314]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.21:881][314]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.21:881][314]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.21:881][314]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.21:881][314]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.21:881][314]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.21:903][314]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.21:903][315]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.21:903][315]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.21:903][315]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.21:903][315]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.21:903][315]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.21:903][315]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.21:903][315]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.21:925][315]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.21:925][316]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.21:925][316]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.21:925][316]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.21:926][316]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.21:926][316]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.21:926][316]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.21:926][316]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.21:948][316]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.21:949][317]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.21:949][317]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.21:949][317]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.21:949][317]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.21:949][317]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.21:949][317]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.21:950][317]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.21:972][317]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.21:972][317]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.21:972][318]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.21:972][318]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.21:972][318]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.21:972][318]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.21:972][318]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.21:972][318]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.21:995][318]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.21:995][319]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.21:995][319]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.21:995][319]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.21:995][319]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.21:995][319]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.21:995][319]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.21:995][319]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:018][319]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:018][320]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:018][320]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:018][320]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:018][320]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:018][320]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:018][320]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:018][320]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:041][320]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:041][321]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:041][321]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:041][321]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:041][321]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:041][321]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:041][321]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:041][321]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:063][321]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:063][322]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:063][322]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:063][322]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:063][322]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:063][322]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:063][322]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:063][322]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:078][323]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:078][323]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:078][323]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:078][323]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:078][323]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:078][323]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:078][323]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:078][323]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:087][323]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:087][324]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:087][324]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:087][324]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:087][324]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:087][324]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:087][324]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:087][324]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:093][324]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:093][325]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:093][325]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:093][325]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:093][325]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:093][325]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:093][325]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:093][325]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:111][325]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:111][326]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:111][326]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:111][326]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:111][326]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:111][326]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:111][326]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:111][326]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:134][326]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:135][327]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:135][327]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:135][327]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:135][327]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:135][327]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:135][327]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:135][327]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:149][327]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:149][328]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:149][328]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:149][328]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:149][328]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:149][328]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:149][328]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:149][328]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:177][328]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:178][329]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:178][329]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:178][329]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:178][329]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:178][329]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:178][329]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:178][329]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:194][330]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:194][330]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:194][330]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:194][330]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:194][330]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:194][330]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:194][330]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:194][330]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:206][330]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:206][331]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:206][331]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:206][331]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:206][331]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:206][331]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:206][331]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:206][331]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:227][331]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:227][332]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:228][332]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:228][332]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:228][332]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:228][332]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:228][332]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:228][332]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:252][332]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:252][332]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:252][333]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:252][333]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:252][333]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:252][333]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:252][333]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:252][333]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:272][333]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:272][334]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:272][334]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:272][334]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:272][334]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:272][334]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:272][334]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:272][334]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:299][334]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:299][335]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:299][335]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:299][335]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:299][335]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:300][335]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:300][335]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:300][335]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:324][335]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:324][336]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:324][336]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:324][336]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:324][336]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:324][336]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:324][336]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:324][336]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:341][336]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:341][337]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:341][337]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:341][337]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:341][337]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:341][337]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:341][337]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:341][337]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:361][337]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:361][338]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:361][338]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:361][338]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:361][338]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:361][338]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:361][338]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:361][338]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:382][338]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:382][339]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:382][339]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:382][339]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:382][339]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:382][339]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:382][339]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:382][339]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:403][339]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:403][340]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:403][340]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:403][340]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:403][340]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:403][340]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:403][340]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:403][340]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:425][340]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:425][341]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:425][341]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:425][341]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:426][341]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:426][341]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:426][341]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:426][341]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:443][341]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:443][342]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:443][342]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:443][342]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:443][342]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
